distance_meters,duration_seconds,effort_type,effort_value,intensity_zone,interval_rest_seconds,intervals,set_type,source_id,target_calories,tempo,work_seconds
,,RIR,3.0,,,,,827be324-d9b6-467a-99a0-27c60f927cde,,,
,,RIR,3.0,,,,,504272f8-80be-4ae0-89a1-0de8b0ef61b2,,,
,,RIR,2.0,,,,,2758c3d1-45e0-4ceb-ad42-b3f8383317b3,,,
,,RIR,2.0,,,,,b59c8024-d375-4f46-adaf-165bb215dd5b,,,
,,RIR,3.0,,,,,69640a60-7554-42f4-827a-4ae2aeaf76e0,,,
,,RIR,3.0,,,,,93e4bf46-cca7-4bf1-9d88-b14417efe406,,,
,,RIR,3.0,,,,,15c4bafe-c96a-4f97-91cb-e96b7075d8e4,,,
,,RIR,3.0,,,,,22bf015b-b238-4d76-bbf1-913d9d5aca68,,,
,,RIR,3.0,,,,,486ec97e-46d3-4c22-b4f0-b964707b4514,,,
,,RIR,3.0,,,,,8186bc21-de91-46ac-b179-1eefa79aff61,,,
,,RIR,2.0,,,,,d053d9a9-b67e-420b-bbab-ddfcee7f35f2,,,
,,RIR,2.0,,,,,d9f79424-4755-4c14-a9bf-d29853c00ae9,,,
,,RIR,3.0,,,,,199804a6-9c0f-440c-a9c1-f32bef635be8,,,
,,RIR,3.0,,,,,ede9afd9-6910-4445-914a-408d24ae5648,,,
,,RIR,3.0,,,,straight,6508cb6d-54f7-43b9-ac76-c81a95e7321f,,standard,
,,RIR,3.0,,,,,fdd9f7b3-f77d-4ef8-8518-f52326ca5aaa,,,
,,RIR,3.0,,,,,f03f34f8-4884-43e6-89d9-dbc9f8299836,,,
,,RIR,3.0,,,,,f73bb029-b02a-4b76-b3a8-2ec6d9ea0c71,,,
,,RIR,3.0,,,,straight,b04eb2a7-b4d7-4858-a9f2-4eed37c1091c,,standard,
,,RIR,3.0,,,,,399b5de8-65ae-4351-bc86-8c80d7df887c,,,
,,RIR,2.0,,,,,e4a5abbe-3f57-4dc8-a2e8-c49ea7e52f3a,,,
,,RIR,2.0,,,,,fb06cc62-7dc1-4a3b-ac04-fbe5ce90106a,,,
,,RIR,2.0,,,,,46235883-25df-4bf5-8ad3-0917db296d6f,,,
,,RIR,2.0,,,,,9e3cc58c-3205-4507-964b-8d88c0133514,,,
,,RIR,2.0,,,,,a97e41fe-ffd7-4f13-b90b-5bf49b94a590,,,
,,RIR,3.0,,,,,6c619b2e-df0b-4a42-a5ab-2412bd9a6018,,,
,,RIR,3.0,,,,,c2f74608-f52c-437c-bb5f-cd528ebee8cd,,,
,,RIR,2.0,,,,straight,8df310c5-b4c0-473e-a95b-1a0fef40f303,,standard,
,,RIR,3.0,,,,,2d8c6528-9b95-46c9-8380-b4026ef9227a,,,
,,RIR,2.0,,,,,a824a1c4-581d-4439-b375-81bd4db8b12f,,,
,,RIR,2.0,,,,,16da441e-1b72-4940-9441-203178a42891,,,
,,RIR,2.0,,,,,7b360246-e137-4f87-9613-be330b99c60a,,,
,,RIR,2.0,,,,,e11ccf09-8527-4013-a27c-d170f3067a6a,,,
,,RIR,2.0,,,,,85a5b54d-ccef-4fe3-bc37-5cc249299720,,,
,,RIR,2.0,,,,,7d4feedf-033d-472f-b2c9-3c00f12449dc,,,
,,RIR,2.0,,,,,682d9904-9835-49da-b95a-f16e3e326d4e,,,
,,RIR,2.0,,,,,5dbb1f39-6390-4187-99dd-90e1d96f47f4,,,
,,RIR,1.0,,,,,adda031d-e946-472d-9115-f53a937732bc,,,
,,RIR,1.0,,,,,49389fe4-6485-439f-a396-f8556ddfacba,,,
,,RIR,1.0,,,,,4c56773c-237e-43f4-93c8-df244cff8053,,,
,,RIR,1.0,,,,,e23eaf92-dea8-4fb9-b10d-1532b6caff98,,,
,,RIR,1.0,,,,,3e110723-9d12-4b63-a841-ca98b6653fa7,,,
,,RIR,1.0,,,,,8d2fb2cb-8254-4972-8274-a3c5b6a7a671,,,
,,RIR,1.0,,,,,4bb732e2-f07f-4be6-ae24-42943fd433e3,,,
,,RIR,1.0,,,,,00df0b92-7e12-406d-90d9-bf9a8306c240,,,
,,RIR,1.0,,,,,f1dfdd45-bd60-453e-b898-1456f365060b,,,
,,RIR,1.0,,,,,27c50814-3b10-469b-b60b-2b52521b4eda,,,
,,RIR,1.0,,,,,19fea6d5-1bc9-4bf5-8a42-8b04b2c80965,,,
,,RIR,1.0,,,,,47453fe0-815b-4590-a5a9-51d676136189,,,
,,RIR,1.0,,,,,ec1f2e9a-3ae4-40cb-b0a1-bf8b3fb697e5,,,
,,RIR,1.0,,,,,df5b9fc1-b6b3-4ad7-a2d7-1281509e9f7d,,,
,,RIR,1.0,,,,,f79613b9-c4a0-443b-89eb-c2e194ce31d4,,,
,,RIR,1.0,,,,,a484fa54-8be9-4885-822c-2b86c8350114,,,
,,RIR,1.0,,,,,42020e3b-984b-4b23-9330-a078fc008cf1,,,
,,RIR,1.0,,,,,66da3619-0a24-4b58-9133-dc782e7ee976,,,
,,RIR,1.0,,,,,2010e4e8-99ec-4c59-8fba-038a7edcc138,,,
,,RIR,1.0,,,,,c752f882-a301-44d4-b3a6-e52e9663ffef,,,
,,RIR,2.0,,,,,0652b3b3-f6e6-4eb3-beab-8151098a390b,,,
,,RIR,2.0,,,,,2fa82bde-08b1-4c76-b00c-5f61457d3477,,,
,,RIR,2.0,,,,,6ce511d0-9c77-47f9-be31-1f6d56fb992f,,,
,,RIR,2.0,,,,,e3fdb318-76b8-41ab-b6c5-03cc9a7521c8,,,
,,RIR,2.0,,,,,5ae2755d-4b44-4455-b544-6c69cf2cd044,,,
,,RIR,2.0,,,,,6d630a81-4df4-4b16-b251-0283d425356d,,,
,,RIR,1.0,,,,,6a08dcd1-10e4-4e11-9037-8fecc264ae4d,,,
,,RIR,1.0,,,,,5113ecfc-9bf0-44ea-9420-ce2dc235e122,,,
,,RIR,1.0,,,,,f9370af4-49a4-4beb-9c7d-2e1f350f3541,,,
,,RIR,1.0,,,,,6a7e3702-6bd7-4d0d-b39f-dd3baf0c5496,,,
,,RIR,1.0,,,,,fcba6ae7-72b0-46a7-8613-7a8a14a1887a,,,
,,RIR,1.0,,,,,63434447-9239-47ca-a9bb-d9614dbb7fe1,,,
,,RIR,1.0,,,,,6950bdcb-a57f-4a65-bf12-9f4f484745fa,,,
,,RIR,1.0,,,,,039b28fd-b343-4fc3-93fa-67e64fb9cf83,,,
,,RIR,1.0,,,,,869895e3-5a2c-4178-acc6-ada48c7ea215,,,
,,RIR,1.0,,,,,e7e62537-09c4-43f9-894b-076bb9730aeb,,,
,,RIR,4.0,,,,,53e328a3-8d07-4aa2-8dd2-e869828ed23d,,,
,,RIR,4.0,,,,,9782179a-139e-4890-b4fa-be7e6cfdf327,,,
,,RIR,4.0,,,,,e4223737-5d2e-497c-a9a4-46f4b7989fe5,,,
,,RIR,4.0,,,,,5e30d921-31d7-46ce-a84d-8f8b386b215c,,,
,,RIR,4.0,,,,,1bdc0cec-c0ea-482e-a10c-5d3f22b42012,,,
,,RIR,4.0,,,,,560a94b9-09ab-4f72-839c-08ca3d0b86da,,,
,,RIR,4.0,,,,,3ac1935b-b634-4ce8-86a3-945da44775f6,,,
,,RIR,4.0,,,,,b19c4753-808d-4e58-b80d-d63685a9578e,,,
,,RIR,4.0,,,,,6b518d40-08c0-4716-8eb8-2090ba6cebc8,,,
,,RIR,4.0,,,,,b6a6a0f1-819a-4c3a-9ae7-add90eddf91d,,,
,,RIR,4.0,,,,,57fb7a4f-065f-4db5-80d8-bcda4495003a,,,
,,RIR,4.0,,,,,a5fc02a7-fe9e-4034-b405-02a1c4f47a57,,,
,,RIR,4.0,,,,,2fdd5c15-9046-4ccc-b7f5-969e625c9152,,,
,,RIR,4.0,,,,,673935e7-05a2-4b2c-8dda-68c543df11a2,,,
,,RIR,4.0,,,,,e4b4953c-e683-4a6c-9742-aaa8b7f20306,,,
,,RIR,4.0,,,,,6529dd55-4b89-4fa4-bbe3-21bcc8425b8a,,,
,,RIR,4.0,,,,,09334424-4413-47f5-b5c4-c1ea9b16a838,,,
,,RIR,4.0,,,,,2d97a100-7dd4-4f6a-a75e-8fb1e5c57560,,,
,,RIR,4.0,,,,,390c7372-b290-41ad-89c6-1c87789e0416,,,
,,RIR,4.0,,,,,6c59be76-55b4-4894-a890-c65b3bf7275a,,,
,,RIR,4.0,,,,,f137e812-c449-4a69-b01d-7949772b056b,,,
,,RIR,4.0,,,,,72478ab1-41ac-449e-8a87-8857d1626039,,,
,,RIR,4.0,,,,,cb1d3690-7e38-48fa-a95b-39b35f357d01,,,
,,RIR,4.0,,,,,491a8e21-5ada-4602-8426-8f49775a43af,,,
,,RIR,4.0,,,,,2397181f-ab6c-4f59-8f16-5318fe445130,,,
,,RIR,4.0,,,,,c3bf4bcb-3ffb-4a70-ac40-b040fa036bf8,,,
,,RIR,4.0,,,,,bce0d3e5-f960-4ff6-9db4-6c0d29c6ac06,,,
,,RIR,4.0,,,,,89191356-e921-481a-85f2-42b46f3a1013,,,
,,RIR,4.0,,,,,cc1438c5-fbe1-4ad2-9273-6fa8a69dcd19,,,
,,RIR,4.0,,,,,33b20ae0-a0e6-4fe0-bf4a-be89773edc25,,,
,,RIR,3.0,,,,,09cf2928-c005-4296-a343-d3ec63e651c5,,,
,,RIR,3.0,,,,,69f3bb57-960f-418d-86d4-89ddcce6c333,,,
,,RIR,3.0,,,,,9ce5f839-53b6-4df8-a789-a3cb75401253,,,
,,RIR,3.0,,,,,250a1490-f91c-4e08-85a0-0622f9e0f722,,,
,,RIR,3.0,,,,,7d3212cf-a993-461a-ac8c-186785621093,,,
,,RIR,3.0,,,,,7cd0c0fb-3a21-4adf-8c36-ec2a1b3cc73b,,,
,,RIR,3.0,,,,,f53d397d-1418-4492-acde-2a56bd157a68,,,
,,RIR,3.0,,,,,5caac705-1b21-4e7d-b5cb-74972e175b4f,,,
,,RIR,3.0,,,,,1c80e583-37e7-477a-b673-b6d90c780ca4,,,
,,RIR,3.0,,,,,556a6a22-9153-45d1-9dc8-2f6e8a5421f7,,,
,,RIR,3.0,,,,,6722854c-62b0-4db3-b032-015d209c0f17,,,
,,RIR,3.0,,,,,9326cecc-cf64-4f9e-9657-32a70dd4cb51,,,
,,RIR,3.0,,,,,8ea1940a-bfb5-4cbb-9c6e-d276a7283e27,,,
,,RIR,3.0,,,,,c719df6e-dbe3-4188-b0c2-8ce5b1546296,,,
,,RIR,3.0,,,,,eb5cbcfd-4a6a-44d4-bb32-d41411726b63,,,
,,RIR,3.0,,,,,39e21987-91f9-4e9f-9698-1f31d8df1b59,,,
,,RIR,3.0,,,,,a1315ff3-5b9a-4bda-b034-37fe4caa3693,,,
,,RIR,3.0,,,,,2e769621-ecda-4248-ad13-5eaff3788679,,,
,,RIR,3.0,,,,,967a5ca1-d6e4-4fb2-9e36-c997296225d6,,,
,,RIR,3.0,,,,,1207fdf7-1799-4315-8d8b-0d1ea533d1dd,,,
,,RIR,3.0,,,,,7edd0d4b-f760-45f3-924d-afa6b7be3a5b,,,
,,RIR,3.0,,,,,d84b556e-d05d-4734-8ccc-9f9b529faee0,,,
,,RIR,3.0,,,,,cf388006-3b76-4acb-838e-3fe20767dcf8,,,
,,RIR,3.0,,,,,22830cb0-5d30-4da5-a451-f6ad3266e783,,,
,,RIR,3.0,,,,,62dbd4fe-998b-4796-8c65-7d269f4814c4,,,
,,RIR,3.0,,,,,216f0c84-8090-4319-b5b5-f96e86e2cbaf,,,
,,RIR,3.0,,,,,5d79c4aa-d782-49fa-91b0-c0d01d3d453f,,,
,,RIR,3.0,,,,,d8d91a7f-56af-4c4e-99d4-593a0d917069,,,
,,RIR,3.0,,,,,7cf4c2be-fd21-487e-88c8-891d35943352,,,
,,RIR,3.0,,,,,36348a2c-7f9c-4b71-8efe-549b307b71df,,,
,,RIR,2.0,,,,,7fe0a99d-e06e-4e0a-a38e-489974a1e5c8,,,
,,RIR,2.0,,,,,25409a3f-7764-4062-99b5-3f198c67fd8e,,,
,,RIR,2.0,,,,,42854e98-c823-44bb-b0da-55ed8af3cf6e,,,
,,RIR,2.0,,,,,d49e8745-c133-4487-80ff-47f368d06076,,,
,,RIR,2.0,,,,,09a48b03-f498-4294-a640-7779460f3bb1,,,
,,RIR,2.0,,,,,9e7f13c9-3d8f-43cd-b857-eb0e55390367,,,
,,RIR,2.0,,,,,1d506329-5d07-4334-aa57-228829eb1dd4,,,
,,RIR,2.0,,,,,4636acd2-9a58-462e-a6f7-b0bad5bec900,,,
,,RIR,2.0,,,,,8ce80ae5-f50e-4bba-b1c7-e260ba96345c,,,
,,RIR,2.0,,,,,8bb7f946-0396-4095-a7a8-c0de1ebb3080,,,
,,RIR,2.0,,,,,76710c90-bedc-4782-b5ed-41f85346ef89,,,
,,RIR,2.0,,,,,e16ab7ad-e117-43bc-afc6-836311aadbe1,,,
,,RIR,2.0,,,,,34ae674c-fbba-42e4-9e5f-f806b3e350b6,,,
,,RIR,2.0,,,,,f2f6b455-b2b2-4e59-94cb-234558d4fa1a,,,
,,RIR,2.0,,,,,b0f015d7-1bf3-42cc-9018-f6ce5e65089b,,,
,,RIR,2.0,,,,,365492e0-0545-4886-b6d9-bcc9d831774d,,,
,,RIR,2.0,,,,,8d112015-3e1d-4f31-b396-c776ceace514,,,
,,RIR,2.0,,,,,852035a4-a30b-4963-a63c-22ad0dadc21d,,,
,,RIR,2.0,,,,,c311fc05-f76e-4c90-862f-491ebafc7857,,,
,,RIR,2.0,,,,,a12bc364-3a46-4c8e-b6a7-99d5f8ddead3,,,
,,RIR,2.0,,,,,909ccd09-46d8-4f23-a46c-05cb5c4fc977,,,
,,RIR,2.0,,,,,69873d5e-b49c-4cef-90a7-b330ebbbeb32,,,
,,RIR,2.0,,,,,ac3cf22b-972f-4720-981d-703949125081,,,
,,RIR,2.0,,,,,b3e3a8bd-b9bd-4ce4-a983-40f802a35859,,,
,,RIR,2.0,,,,,c6c6d9aa-441d-49e2-9e50-b6b5456e54d1,,,
,,RIR,2.0,,,,,a7e2ae88-9ae9-4d28-8f9b-fe0d865a22e0,,,
,,RIR,2.0,,,,,e4dc65b4-b135-4b22-9b0e-e81765bbb7c8,,,
,,RIR,2.0,,,,,6d923796-a4d1-4bfe-958e-1c5421168b33,,,
,,RIR,2.0,,,,,f2f74270-3ab8-44aa-869a-8d2734357ffb,,,
,,RIR,2.0,,,,,516030e5-c7ec-44a2-aafe-40aac6e8c7b4,,,
,,RIR,1.0,,,,,1a233e62-4339-4b70-8949-cdc4c29b0733,,,
,,RIR,1.0,,,,,e3300666-6ff8-4548-9cfb-5e8d828085d1,,,
,,RIR,1.0,,,,,80ecd7f5-43cf-4a56-ab88-2b175c6fa9fe,,,
,,RIR,1.0,,,,,cb4cb830-aede-4781-9eb8-45760bdf89b1,,,
,,RIR,1.0,,,,,e6c78438-2b3a-4879-885f-4ebc557005c3,,,
,,RIR,1.0,,,,,133e868d-bf54-44ef-b527-6839df6ca432,,,
,,RIR,1.0,,,,,0b4b6a2d-3347-4bb0-bc8c-46d8a32c86e2,,,
,,RIR,1.0,,,,,a1819a50-43ee-4af2-92b3-66cf265b2eea,,,
,,RIR,1.0,,,,,fbfa38dc-0c53-46fb-89c7-dbacaa31bdd1,,,
,,RIR,1.0,,,,,6a1608fd-f1ef-46b9-824f-403109bea5cf,,,
,,RIR,1.0,,,,,7e372b6e-5a22-4998-9cfd-28707310e40b,,,
,,RIR,1.0,,,,,b8a201b5-fe97-4e5b-9f01-5f4269cc5d0d,,,
,,RIR,1.0,,,,,e3076c98-9c32-4fd7-8ace-e39f4618cb7e,,,
,,RIR,1.0,,,,,9c7fe09c-ff7c-4bc2-b9ab-477f4e8c1daf,,,
,,RIR,1.0,,,,,275920ff-51a2-48e5-a0cd-d14b229c0e0f,,,
,,RIR,1.0,,,,,f13b3c49-9729-4553-8603-00f31ce1e67b,,,
,,RIR,1.0,,,,,d1b3068e-4ce4-4b50-b0ce-d731b5cb07a0,,,
,,RIR,1.0,,,,,65778636-a9ad-4779-9b23-f50b9e7e38cf,,,
,,RIR,1.0,,,,,cb3a1743-5b9e-4501-98b5-fada866074c1,,,
,,RIR,1.0,,,,,a5bfaddb-0b9a-49e1-a033-09994307ca88,,,
,,RIR,1.0,,,,,538449bc-43a9-44e7-beb4-b7e55601140b,,,
,,RIR,1.0,,,,,63fbc194-fa73-4629-8da9-5308ba0b8463,,,
,,RIR,1.0,,,,,929fac5c-198d-4358-bb15-6006b8bffea6,,,
,,RIR,1.0,,,,,82bda61d-894a-492b-a63d-2dea58d2024c,,,
,,RIR,1.0,,,,,50cd79d4-b57c-4b1c-9aa0-af0ff23af762,,,
,,RIR,1.0,,,,,8918a859-c5d7-442c-9aa2-ccbc677c1c0a,,,
,,RIR,1.0,,,,,414795ea-e2ef-4c0f-b52b-7ddd399c44de,,,
,,RIR,1.0,,,,,473b81e1-1377-4159-9a01-ebe89044e6b4,,,
,,RIR,1.0,,,,,2182394b-8bdf-4492-93b3-9f232beddc1b,,,
,,RIR,1.0,,,,,89f59571-67ec-46c0-82b1-9b63f75b376a,,,
,,RIR,4.0,,,,,efcd8cbf-4be3-4f21-b27c-3768dff91592,,,
,,RIR,4.0,,,,,a00eed33-eae3-4c95-96a1-8a396270c0fe,,,
,,RIR,4.0,,,,,ad33d5b8-37ed-48a6-8d76-64a97eff5c0a,,,
,,RIR,4.0,,,,,448a9651-3558-4a04-9d2a-b56d8c7a26b8,,,
,,RIR,4.0,,,,,ebb8e9ff-413e-4c30-98c7-111028a56fcb,,,
,,RIR,4.0,,,,,8c745a0d-c750-4ed4-89dc-2ef5c05ed252,,,
,,RIR,4.0,,,,,fd16ff37-d02e-46b0-a1d2-5b6ac842c0ac,,,
,,RIR,4.0,,,,,e8925a71-1b21-4c14-9ab4-b8cec351f4d0,,,
,,RIR,4.0,,,,,e3ad510e-ab5b-438e-b8bf-45713c676cd1,,,
,,RIR,4.0,,,,,840940cf-e753-475d-8275-865cb676fddc,,,
,,RIR,4.0,,,,,59978177-fae4-4bae-8873-d482c055c010,,,
,,RIR,4.0,,,,,f564733e-3b4b-45af-af4d-f05e49e22f22,,,
,,RIR,4.0,,,,,5484a82e-4d9d-46aa-9f5f-7f1a70e82251,,,
,,RIR,4.0,,,,,24e0ca41-4fb8-4441-8d9f-7ed10960aefc,,,
,,RIR,4.0,,,,,210fb9ca-377a-48cb-b673-9a4a2ff0417e,,,
,,RIR,4.0,,,,,30cd7901-c541-4f85-804d-038acba06fc4,,,
,,RIR,4.0,,,,,eb359de4-4f48-4c8e-8bd7-28699d1fa120,,,
,,RIR,4.0,,,,,4beee1e7-f1f6-417c-aa43-79dcde8024cb,,,
,,RIR,4.0,,,,,64754311-2bad-41e1-ae49-7cd98657867f,,,
,,RIR,4.0,,,,,564fa29b-38f2-4740-9433-6323d62a27d7,,,
,,RIR,4.0,,,,,641060d3-d6fd-4c12-bebc-efc6d0313c11,,,
,,RIR,4.0,,,,,b4bdff6d-b2fe-4ed0-8af7-d69c115c6dba,,,
,,RIR,4.0,,,,,44edde9a-8b7f-4fca-965f-e081795a5b9f,,,
,,RIR,4.0,,,,,657bd02c-1c9f-42c0-bce3-212fbf4d47d1,,,
,,RIR,4.0,,,,,9e0f33b3-85e9-4aac-b8a4-1db69ec34523,,,
,,RIR,4.0,,,,,f44c6558-0519-4cbf-9845-fdab01ff293a,,,
,,RIR,4.0,,,,,34bb479b-735b-455f-b09f-1c7ae4543d26,,,
,,RIR,4.0,,,,,4b216495-0eea-42a3-8f43-56a0057a5545,,,
,,RIR,4.0,,,,,138f6073-beb8-43db-aba0-98abeac60ebf,,,
,,RIR,4.0,,,,,06509f75-b0c8-4227-b580-d9b530dabf6b,,,
,,RIR,5.0,,,,,2b46f034-dae4-4443-88aa-fc6a6e5d5b7e,,,
,,RIR,5.0,,,,,934295cc-3b19-4a73-96c4-8f9c015aee92,,,
,,RIR,5.0,,,,,a02a2978-d4b9-4d2f-9950-f8221263242d,,,
,,RIR,5.0,,,,,ab76308e-cf5c-46b0-b3de-2f1d866e5aed,,,
,,RIR,5.0,,,,,48e7cb05-8cc2-4e29-8809-0c082d02a445,,,
,,RIR,5.0,,,,,48baf5a1-59ac-4e4d-8a93-67e197926d62,,,
,,RIR,5.0,,,,,12896f9e-daf2-4385-8b32-4cb9f44ab593,,,
,,RIR,5.0,,,,,b4a3389a-1f7a-481e-83e8-3c1907ecbc96,,,
,,RIR,5.0,,,,,302e9642-8076-47a8-aed9-07f1b597c712,,,
,,RIR,5.0,,,,,9be51595-8ca1-4904-b444-f98cb53a0dfc,,,
,,RIR,5.0,,,,,d4b701a9-7a4c-4bd2-b39b-7298b3566a0c,,,
,,RIR,5.0,,,,,c21faf79-faa4-4368-87aa-2b91d5d24a87,,,
,,RIR,5.0,,,,,667124e2-e796-4206-88b5-7ae23c2e8824,,,
,,RIR,5.0,,,,,dd824777-3b15-4a69-864b-5342772481e3,,,
,,RIR,5.0,,,,,f7a2c22a-da24-4125-91ce-c9e2a93eee21,,,
,,RIR,5.0,,,,,e545c959-529c-4b78-a54a-0eee02b50f65,,,
,,RIR,5.0,,,,,4cfae30c-94db-4ee0-87d9-c517eab1ed73,,,
,,RIR,5.0,,,,,a3f7bc58-afc0-4160-a81c-854f61af9a0a,,,
,,RIR,5.0,,,,,8133b270-0787-417e-80d5-75939c4eb7b4,,,
,,RIR,5.0,,,,,1a34d685-4e6a-4131-bd85-36f571cc2a1d,,,
,,RIR,5.0,,,,,5f97b915-550a-462c-a617-fa52322e32bf,,,
,,RIR,5.0,,,,,be0d7306-a272-40ba-b3cb-94cf7da60254,,,
,,RIR,5.0,,,,,02418fb5-8ef9-4d13-b3ba-3db19c374b4b,,,
,,RIR,5.0,,,,,4bc11b16-0ad7-40d1-aec3-3874597c0a90,,,
,,RIR,5.0,,,,,64aedbc1-5f68-4efc-b783-ac223fdea3d5,,,
,,RIR,5.0,,,,,6ec3ab2d-7fdb-4142-a9d3-2ccaeae85415,,,
,,RIR,5.0,,,,,59964e57-a928-4b8f-9e41-2e8818d3ed62,,,
,,RIR,5.0,,,,,92a562b9-4a72-4767-bea0-167890728fd4,,,
,,RIR,5.0,,,,,5b39a8d5-a8c9-4609-9ef0-86de12646d5e,,,
,,RIR,5.0,,,,,e64b6f41-e01b-49c8-8867-ba6360734986,,,
,,RIR,5.0,,,,,05548fe6-679d-4a6c-a577-eb51a1f5cd4c,,,
,,RIR,5.0,,,,,9f7bf65c-f347-4913-9ab1-d775aef526c5,,,
,,RIR,5.0,,,,,fa11e201-662e-47f7-9494-bd600fcabccd,,,
,,RIR,5.0,,,,,3d21b614-20ee-4047-9bdc-e9d068b3cacb,,,
,,RIR,5.0,,,,,d6ee9838-89a5-4616-9574-6522c48e40ae,,,
,,RIR,5.0,,,,,f299fcfc-7bb5-48cb-b088-8662549176f5,,,
,,RIR,5.0,,,,,16bb83ec-64c1-4b5b-aa27-28cd9a25fe85,,,
,,RIR,5.0,,,,,532c1f93-c77c-4b3d-810d-9933a6a92445,,,
,,RIR,5.0,,,,,1632d3a5-8bff-4e40-9df4-57f742eeae66,,,
,,RIR,5.0,,,,,c5cfc818-8d71-46c2-be17-e96f17771ce9,,,
,,RIR,5.0,,,,,e903aff8-f804-4113-ac11-8c72049281df,,,
,,RIR,5.0,,,,,2cf148eb-3d9b-42ba-8945-4beb73a4e8fb,,,
